emp_id,perf_eval,interview,age,gender,race
MA322,4.2,7.5,29.7,woman,asian
MA323,4.9,9.3,31.7,man,asian
MA324,4.2,7.5,29.4,woman,asian
MA325,5.3,8,37.9,woman,asian
MA326,4.2,9.3,30.9,man,black
MA327,6.9,6.8,46.2,woman,asian
MA328,3.4,6.7,43.9,woman,asian
MA329,5.8,7,47.8,man,white
MA330,4.4,8.2,31.7,woman,asian
MA331,5.6,6.4,44.6,woman,white
MA332,6.4,7.8,37.9,woman,asian
MA333,5.3,8.8,38.1,man,black
MA334,6.9,7.5,34.1,man,asian
MA335,3.9,8.4,25.3,woman,white
MA336,4.3,8.2,26.7,man,asian
MA337,5.9,8.8,33.6,man,black
MA338,5,6.9,35,woman,asian
MA339,7,9.1,42.3,man,white
MA340,3,6.8,39.9,woman,white
MA341,5,6.7,36.5,woman,asian
MA342,4.6,7.3,38.9,woman,asian
MA343,5.2,7.7,33,woman,white
MA344,4.6,6.7,25.8,woman,asian
MA345,4.7,7.8,34.7,man,white
MA346,6.4,7.4,42.2,man,asian
MA347,3.8,7.9,29.3,woman,white
MA348,5.1,7,39.7,woman,asian
MA349,5.4,5.9,49.4,woman,asian
MA350,4.6,4.9,46,woman,asian
MA351,4.7,8.8,22.7,man,white
MA352,5.4,10,28.2,man,white
MA353,3.6,4.8,59.9,woman,asian
MA354,5.4,6.6,45.3,woman,asian
MA355,5.1,7.4,40.6,woman,asian
MA356,7,5.8,55.8,woman,asian
MA357,3.9,8.2,29.3,woman,white
MA358,4.9,7.1,33.2,woman,white
MA359,4.8,6.9,32.3,man,white
MA360,4.6,6.2,43.1,woman,asian
MA361,6.1,6.8,38.2,man,white
MA362,5.1,5.9,49.9,woman,asian
MA363,5.3,7.6,41.6,woman,black
MA364,5.8,7,41.3,woman,asian
MA365,4.8,8.8,27.1,man,white
MA366,4.6,7.9,36.6,woman,asian
MA367,2.9,5.6,37.9,woman,asian
MA368,5.2,7.7,36.8,man,white
MA369,2.5,5.6,39.1,woman,white
MA370,5.7,10,33.1,man,white
MA371,6,7.3,37.5,woman,asian
MA372,4.6,7.8,41.4,woman,asian
MA373,4.7,6.6,33.4,woman,white
MA374,3.1,7.3,27.3,man,black
MA375,4.3,6.2,41.7,woman,asian
MA376,4.5,8,34,man,white
MA377,5,7.6,39,man,asian
MA378,5.1,8.7,35.9,woman,white
MA379,4.5,6.5,43.5,woman,asian
MA380,6.3,6.6,47.7,woman,asian
MA381,5.9,7.8,36.7,man,white
MA382,3.8,7,39.6,woman,asian
MA383,4.2,7,33.8,woman,asian
MA384,3.8,8.2,29.2,woman,white
MA385,3.9,6.6,37.5,woman,black
MA386,4.1,6.2,29.2,woman,asian
MA387,4.9,6.4,54.7,woman,asian
MA388,4.3,7.9,33.8,woman,white
MA389,5.5,8.1,40.1,woman,asian
MA390,5.6,8.9,31.8,woman,white
MA391,5,10,28.2,man,white
MA392,7,7.6,35.8,man,asian
MA393,5.8,6.5,43.3,woman,asian
MA394,4.3,6.3,53,woman,asian
MA395,4.7,8.7,33.9,man,asian
MA396,3.9,6.1,45.8,woman,asian
MA397,4.8,5.7,61.3,woman,white
MA398,6.3,7.5,31.4,man,asian
MA399,4.3,7.5,34.4,woman,asian
MA400,4.4,6.4,38.1,woman,white
MA401,3.7,6.5,41.8,woman,asian
MA402,4.1,6.6,36,woman,asian
MA403,3.8,5.7,57.4,woman,asian
MA404,6.8,7.3,42.7,man,white
MA405,6.7,7.4,43.9,man,asian
MA406,4,7,41.8,woman,asian
MA407,4.3,6.5,40.7,woman,white
MA408,4.2,5.9,42.2,woman,white
MA409,3.3,6.3,35.8,woman,white
MA410,5.5,6.4,36.7,woman,asian
MA411,4.6,9.1,25.6,man,white
MA412,2.9,4,49.8,woman,asian
MA413,4.2,8.5,22.1,man,black
MA414,5,7.3,30,man,white
MA415,7,8.7,33.6,man,white
MA416,3,4,60.7,woman,asian
MA417,4.4,8.1,32.3,man,white
MA418,4.2,6.7,33.5,woman,asian
MA419,5.1,8.4,24.6,man,white
MA420,6.7,6.1,39,man,asian
MA421,5,6.4,46.2,woman,white
MA422,4.5,6.9,32.3,woman,asian
MA423,4,8.3,29.9,man,asian
MA424,4.7,5.5,42.3,man,asian
MA425,5.4,6.2,44.7,woman,asian
MA426,5.3,8.8,32.4,man,white
MA427,4,7,34.6,woman,asian
MA428,3.7,6.8,35.6,woman,asian
MA429,3.7,7.3,26.5,woman,asian
MA430,4.4,6.9,39.8,woman,white
MA431,5,5,61,woman,asian
MA432,4.7,6.5,36.1,woman,asian
MA433,3.7,7.7,26.8,man,asian
MA434,5.5,8.7,37.1,man,white
MA435,5,8.7,32.8,man,white
MA436,5.8,9.4,28.1,man,white
MA437,4.8,5.3,53.1,woman,asian
MA438,4.8,5.1,49.1,woman,asian
MA439,5.1,7.6,31.6,man,asian
MA440,3.5,6.9,32.6,woman,white
MA441,5.9,8.4,30.1,man,white
MA442,4.7,8.4,29.7,man,white
MA443,4.4,5.7,27.6,woman,asian
MA444,4.5,5.1,51.5,woman,asian
MA445,5.9,7.4,37.3,man,white
MA446,3.4,6.9,33.6,woman,black
MA447,5.7,7.4,39.9,man,asian
MA448,4.2,7.8,30.5,man,asian
MA449,3.2,5.5,48.8,woman,asian
MA450,5.1,6.6,39.8,woman,white
MA451,6,8.7,25.9,man,white
MA452,5.8,9,32.1,man,asian
MA453,5.9,9.4,29.2,man,asian
MA454,3.6,9.1,25.6,man,black
MA455,4.5,8.8,27.5,man,white
MA456,3.9,5.7,41.7,woman,asian
MA457,4,6.4,31.3,woman,asian
MA458,4.7,6.4,32.1,man,white
MA459,2.9,6.4,26.1,woman,white
MA460,4.1,6.6,39.2,woman,white
MA461,5.4,7.6,34.8,man,white
MA462,3.9,6.9,32.4,woman,asian
MA463,4,4.9,45.1,woman,white
MA464,3.7,7.9,32.3,man,white
MA465,4.5,5.7,44.7,woman,asian
MA466,3.2,7.3,30.1,woman,white
MA467,4.6,8.4,38.2,woman,white
MA468,4,5.1,41.3,woman,asian
MA469,3.4,6.3,29.9,woman,asian
MA470,4.8,5.6,55.6,woman,asian
MA471,4.4,6.2,43.9,woman,asian
