EmployeeID,BaseAnnualPay2016,VariablePay2016
1001,43837,12777
1002,42873,13453
1003,42414,12553
1004,42398,12300
1005,43253,13217
1006,44038,12729
1007,43075,12354
1008,42581,13470
1009,43452,12977
1010,42221,13077
1011,42267,12932
1012,42550,13249
1013,43242,12560
1014,42749,13302
1015,42148,12217
1016,43521,12822
1017,42165,13268
1018,43513,12407
1019,42355,12967
1020,43150,13547
1021,40828,12044
1022,42274,12675
1023,42418,13139
1024,42959,12215
1025,42576,12383
1026,43055,12252
1027,43650,12348
1028,41473,12356
1029,42524,11448
1030,42545,12907
1031,44098,13023
1032,44184,12604
1033,42356,12815
1034,42720,12734
1035,43547,12848
1036,42586,11973
1037,43656,12661
1038,42917,13424
1039,43047,12490
1040,44031,13868
1041,41849,12718
1042,42162,12668
1043,41784,12960
1044,42465,12972
1045,43060,13421
1046,42717,12856
1047,41822,11320
1048,42268,12630
1049,43481,12692
1050,43539,12247
1051,42968,12736
1052,44108,12918
1053,43946,12912
1054,42714,13108
1055,43312,13209
1056,41727,13116
1057,43368,13470
1058,42833,13548
1059,44943,12714
1060,42444,12993
1061,42405,12944
1062,42565,12796
1063,42931,12557
1064,41362,12457
1065,42221,12338
1066,42607,12106
1067,43042,13346
1068,43875,13301
1069,42892,12088
1070,42675,12135
1071,42865,12078
1072,42772,12871
1073,41744,12420
1074,42458,13271
1075,43974,13470
1076,41485,13255
1077,44820,13117
1078,42694,12715
1079,42812,12640
1080,42289,12572
1081,42734,11459
1082,43067,12625
1083,41781,13220
1084,42577,12714
1085,43296,13703
1086,43245,12537
1087,41527,12527
1088,42856,12990
1089,44164,11984
1090,43219,12701
1091,42723,12943
1092,43535,13028
1093,43214,12840
1094,42153,12893
1095,42184,13050
1096,43508,12581
1097,42061,12299
1098,41398,12017
1099,43406,12170
1100,42531,12661
1101,43535,13657
1102,42822,12582
1103,44812,12849
1104,42954,13195
1105,41379,12644
1106,42170,12413
1107,43736,13218
1108,42900,12654
