SurveyID,JobSat1,JobSat2_rev,JobSat3,TurnInt1,TurnInt2,TurnInt3,Engage1,Engage2,Engage3,Engage4,Engage5,ExpIncivil1,ExpIncivil2,ExpIncivil3,ExpIncivil4,ExpIncivil5_rev,Gender,Age,Tenure_Yrs,Location
1,3,3,3,3,3,3,2,1,2,2,3,2,2,3,2,4,Man,35,8.5,Seattle
2,4,2,4,3,3,2,4,4,4,4,4,1,2,2,3,4,Woman,42,3.9,Boise
3,4,2,5,2,1,2,4,4,4,4,4,2,2,2,2,4,Man,30,8.4,Portland
4,2,3,3,4,4,4,4,4,4,4,3,3,3,4,3,3,Man,50,1.9,Boise
5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,Woman,56,5.2,Seattle
6,3,3,3,3,2,2,4,4,5,3,4,3,3,3,3,4,Man,50,4.8,Seattle
7,2,4,3,4,3,4,3,3,4,4,4,2,2,2,2,3,Woman,33,9.3,Seattle
8,2,3,2,3,3,3,4,3,3,4,4,2,3,2,3,4,Woman,25,10.7,Seattle
9,4,2,4,3,2,3,4,4,4,5,4,2,2,2,2,4,Man,30,9.4,Seattle
10,2,,4,4,4,3,4,3,3,3,3,2,3,3,3,3,Woman,55,4.9,Seattle
11,3,3,4,3,3,3,3,3,3,2,3,2,2,2,2,4,Man,41,10.6,
12,3,3,4,2,2,3,3,4,4,3,4,2,2,3,3,3,Man,37,14.2,Boise
13,4,2,4,4,3,3,4,4,4,4,4,2,3,3,2,4,Man,48,11.0,Seattle
14,2,4,2,3,3,3,3,3,3,2,3,3,3,4,2,3,Man,31,0.4,Seattle
15,3,2,3,3,3,2,4,5,3,4,4,2,2,2,3,4,Man,34,5.6,Seattle
16,3,3,4,3,3,3,4,5,4,5,4,2,3,3,3,3,Man,50,7.5,Seattle
17,3,3,4,2,2,3,4,3,4,3,3,1,1,2,2,4,Man,36,15.6,Seattle
18,2,3,2,3,4,2,2,1,3,3,3,2,2,2,2,5,Woman,45,6.7,Portland
19,2,3,2,,,,3,3,3,3,3,,,,,,,,,
20,3,2,4,2,3,3,4,4,3,3,3,1,2,1,3,3,Man,52,6.9,Seattle
21,4,3,4,4,3,3,4,5,4,4,4,2,3,3,3,3,Man,46,7.2,Seattle
22,3,3,3,3,3,3,4,3,3,4,3,2,2,3,2,4,Man,37,11.2,Portland
23,2,4,3,3,3,3,1,1,2,1,2,2,1,2,2,4,Man,51,7.7,Portland
24,3,,2,1,1,2,4,3,2,4,3,2,2,2,2,4,Man,37,6.0,Seattle
25,4,3,4,3,3,2,4,4,4,5,4,2,2,2,2,3,Man,35,5.0,Seattle
26,4,3,4,3,3,2,4,3,4,4,4,3,3,4,3,4,Woman,37,6.7,Portland
27,1,4,2,4,3,3,2,2,2,2,1,2,3,3,3,2,Woman,23,2.1,Seattle
28,3,2,5,3,3,3,5,3,3,5,5,1,2,2,2,3,Man,61,7.0,Seattle
29,3,4,3,2,2,2,2,2,3,4,2,2,2,2,2,4,Woman,58,6.2,Seattle
30,2,3,2,3,3,3,3,4,4,4,3,2,2,2,2,2,Woman,65,14.8,Seattle
31,4,2,5,2,2,2,4,4,5,5,5,2,2,3,3,3,Woman,66,9.8,Seattle
32,3,2,3,2,2,2,4,4,5,4,4,2,2,3,3,4,Man,42,4.8,Boise
33,3,3,4,2,2,3,4,3,4,4,3,1,2,1,3,5,Woman,61,12.3,Seattle
34,2,4,2,4,3,4,4,4,3,3,3,3,3,3,3,3,Woman,37,5.5,Portland
35,3,3,4,2,3,3,4,4,3,4,3,3,3,4,4,3,Man,47,12.1,Portland
36,2,4,3,4,3,3,2,3,2,2,1,2,2,3,2,4,Woman,42,4.8,Portland
37,4,2,4,3,2,2,5,4,4,5,4,2,2,2,2,4,Woman,29,7.5,Seattle
38,4,2,3,3,3,2,5,5,5,4,4,2,2,2,2,3,Woman,51,8.7,Portland
39,3,3,2,2,2,2,3,3,3,3,4,1,2,2,2,4,Woman,25,3.4,Portland
40,4,2,3,3,3,4,4,3,4,4,3,2,2,3,3,2,Woman,38,8.1,Seattle
41,3,2,3,3,3,3,4,3,3,2,4,3,3,3,2,4,Man,58,7.5,Portland
42,3,3,5,4,3,4,3,3,3,3,3,2,3,3,2,3,Woman,59,9.0,Portland
43,3,3,5,3,4,3,3,2,3,4,4,2,2,4,2,3,Woman,35,10.9,Boise
