attitude,norms,control,intention,behavior
2.31,2.31,2.03,2.5,2.62
4.66,4.01,3.63,3.99,3.64
3.85,3.56,4.2,4.35,3.83
4.24,2.25,2.84,1.51,2.25
2.91,3.31,2.4,1.45,2
2.99,2.51,2.95,2.59,2.2
3.96,4.65,3.77,4.08,4.41
3.01,2.98,1.9,2.58,4.15
4.77,3.09,3.83,4.87,4.35
3.67,3.63,5,3.09,3.95
4.17,4.3,2.94,2.89,2.85
1.44,1.44,2.05,1.61,3.27
3.35,2.64,2.77,3.15,2.52
2.73,2.65,1.92,2.45,3.28
3.59,2.01,4.01,4.55,5
3.77,1,4.65,2.68,3.34
2.34,3.64,3.99,2.91,2.81
2.31,1.31,3.63,2.68,1.24
5,4.16,4.44,5,5
2.97,3.52,2.11,4.02,3.22
2.99,2.27,4.12,2.58,1.9
3.88,2.14,2.33,1.82,3.54
2.68,3.34,2.81,2.49,1.43
4.23,4.04,3.15,2.83,4.02
3.51,1.51,1.84,2.3,2.18
3.73,2.62,2.58,3.66,4.35
2.93,3.82,2.15,2.46,3.07
2.44,2.38,2.55,3.52,2.87
1,3.6,2.68,2.59,3.68
2.22,1,2.31,2.45,3.36
3.02,2.13,4,2.43,2.18
3.92,3.75,1.4,2.07,2.88
4.33,3.82,3.52,3.01,3.24
3.83,4.11,4.04,3.57,1.75
3.9,1.87,3.18,3.4,4.73
1.99,2.09,3.39,3.95,3.59
4.55,3.46,2.64,3.12,3.6
4.1,3.53,2.47,4.78,4.04
2.26,2.73,2.95,3.59,4.21
2.34,3.03,3.62,3.12,4.25
3.48,1.72,4.35,4.35,4.97
3.97,2.67,2.91,3.87,2.15
3.53,4.45,3.59,2.65,3.86
5,5,4.36,4.63,4.62
2.96,1.99,1.66,2.62,4.25
1.76,2.4,2.38,3.35,2.75
4.26,3.75,2.93,4.16,4.67
3.27,3.22,4.43,4.67,3.14
4,3.03,3.19,3.75,5
2.15,2.42,2.31,1.33,2.3
2.95,3.44,4.16,2.3,2.58
3.36,2.59,3.65,2.81,3.15
3.01,2.23,4.14,2.33,1.71
4.14,2.26,2.19,3.05,3.79
4.11,3.87,3.67,3.41,3.36
3.61,3.56,3.38,1.82,2.08
4.2,3.09,1,1.95,2.44
