EmployeeID,RC1,RC2,RC3,RC4,TM1,TM2,TM3,TM4,JS1,JS2,JS3,JS4,JP1,JP2,JP3,JP4,Gender
EE1001,4,4,3,4,3,4,5,4,2,3,4,4,6,7,7,7,1
EE1002,5,4,3,6,5,6,5,5,5,3,5,3,7,6,6,7,1
EE1003,4,4,5,2,3,4,4,5,5,5,5,6,7,9,7,7,0
EE1004,5,4,5,5,2,3,3,4,3,4,4,3,8,8,8,10,0
EE1005,2,3,2,2,2,3,3,1,3,3,2,4,6,6,7,6,1
EE1006,4,5,5,3,3,2,4,2,5,4,5,3,6,7,6,6,0
EE1007,3,4,4,4,4,4,5,3,3,3,3,3,6,6,6,6,1
EE1008,2,2,3,1,5,3,4,4,2,2,3,3,4,6,5,5,1
EE1009,2,3,3,2,4,3,4,3,3,3,6,3,7,8,7,9,1
EE1010,4,5,4,3,5,5,5,5,4,4,4,6,7,8,7,8,1
EE1011,5,6,5,5,4,4,6,4,5,5,6,4,9,8,8,10,0
EE1012,6,6,4,6,5,5,5,5,6,5,5,6,7,7,7,6,1
EE1013,5,4,5,5,2,4,4,3,4,4,7,5,6,7,8,6,0
EE1014,3,3,3,2,5,3,3,3,4,4,5,4,6,4,7,4,0
EE1015,4,4,2,4,5,4,4,5,4,3,2,1,8,8,6,8,0
EE1016,4,5,5,5,3,1,3,2,5,4,6,5,7,8,7,8,1
EE1017,5,6,5,5,3,4,3,3,7,6,5,4,8,9,7,8,1
EE1018,5,4,5,4,4,4,4,4,4,2,4,3,5,5,6,6,1
EE1019,3,3,5,4,1,1,2,1,4,2,4,3,8,7,8,7,1
EE1020,4,3,5,4,2,4,3,3,2,5,2,4,8,10,8,8,1
EE1021,5,5,5,6,3,3,4,4,4,6,5,5,10,8,9,8,0
EE1022,4,4,5,3,4,4,4,4,2,3,5,4,5,5,5,4,0
EE1023,4,5,4,4,4,5,5,5,2,2,2,4,9,8,9,9,1
EE1024,5,4,4,4,5,4,5,5,3,3,3,4,9,7,8,7,1
EE1025,4,3,3,2,5,4,5,5,2,3,4,2,9,9,9,9,0
EE1026,5,6,6,6,3,4,5,5,4,4,4,5,7,7,8,7,1
EE1027,2,2,2,3,5,6,6,5,5,5,4,5,8,7,7,9,1
EE1028,5,4,4,4,4,3,5,5,4,3,4,2,4,7,6,7,0
EE1029,4,3,4,3,5,5,5,5,2,2,3,2,7,6,7,6,1
EE1030,2,4,3,4,5,6,5,5,4,5,6,4,8,8,9,8,1
EE1031,5,5,3,4,4,5,4,4,4,6,4,4,9,10,9,9,0
EE1032,4,5,5,6,4,4,4,3,3,3,3,4,8,8,9,8,0
EE1033,4,5,4,6,6,6,5,3,4,5,4,5,10,8,9,7,1
EE1034,6,6,6,6,6,7,7,7,4,5,6,6,10,9,10,9,0
EE1035,5,5,4,5,5,5,4,5,6,5,5,5,8,8,10,8,1
EE1036,3,4,5,5,5,4,3,5,6,6,7,6,8,7,7,5,0
EE1037,4,4,3,5,3,3,5,4,2,2,1,3,6,5,7,6,0
EE1038,5,4,4,4,4,3,3,3,2,3,4,4,6,6,7,6,1
EE1039,3,5,5,3,5,4,5,6,3,3,3,3,4,6,5,4,0
EE1040,4,5,5,4,7,6,6,7,5,4,4,5,7,8,6,9,1
EE1041,5,7,5,6,3,4,4,5,5,5,5,5,8,8,9,9,1
EE1042,4,5,5,5,3,3,3,4,2,3,3,3,7,6,7,6,1
EE1043,4,4,4,3,5,6,6,5,5,3,4,5,4,6,6,7,0
EE1044,6,5,5,6,5,5,4,5,5,6,6,5,7,5,6,7,1
EE1045,5,5,4,5,4,4,4,5,4,5,4,4,7,5,6,7,0
EE1046,6,6,6,5,5,5,4,5,5,5,4,6,3,5,6,7,1
EE1047,6,5,5,5,4,4,5,4,3,5,5,5,8,9,9,9,0
EE1048,5,4,4,4,5,5,6,4,5,4,5,4,8,6,6,5,0
EE1049,3,3,3,3,3,2,3,3,4,3,3,4,9,9,6,9,0
EE1050,6,6,5,5,4,3,4,5,5,5,6,5,9,9,9,9,1
EE1051,5,6,4,5,5,6,6,6,5,5,5,6,9,8,10,9,1
EE1052,4,5,5,3,5,3,3,4,5,5,5,7,7,8,8,6,1
EE1053,4,3,4,4,5,4,5,5,4,3,2,4,8,8,8,9,0
EE1054,5,5,5,4,3,2,2,4,2,3,3,3,4,6,6,5,0
EE1055,2,3,4,3,4,2,2,2,3,2,2,2,8,9,8,9,0
EE1056,6,6,7,6,4,3,3,4,4,5,3,5,7,7,7,7,0
EE1057,4,5,4,7,5,4,5,4,6,4,5,5,8,8,9,9,1
EE1058,3,5,5,5,5,4,4,5,7,7,7,7,8,6,7,8,0
EE1059,5,4,4,5,4,5,4,4,6,5,5,5,5,9,7,7,0
EE1060,4,3,4,3,6,4,6,5,4,3,4,4,8,7,8,8,0
