id,Start_date,Gender,Race,Pay_hourly,Pay_sat,Turnover,Turnover_date,LOS
1073,5/4/2014,Man,Black,12.56,4.666666667,1,1/14/2017,986
1598,9/30/2016,Man,Black,17.68,3,1,5/7/2018,584
1742,3/14/2018,Man,Black,12.56,4.333333333,0,NA,293
1125,9/7/2014,Man,Black,15.15,3,1,4/13/2017,949
1676,4/19/2017,Man,Black,14.67,3.333333333,0,NA,622
1420,12/25/2015,Man,Black,15.91,4.333333333,1,7/31/2018,949
1443,1/20/2016,Man,Black,15.15,3.333333333,2,10/2/2018,986
1698,6/18/2017,Man,Black,14.49,4.666666667,1,12/18/2018,548
1661,2/23/2017,Man,Black,17.15,3.666666667,1,8/25/2017,183
1347,9/13/2015,Man,Black,14.59,3.666666667,0,NA,1206
1607,10/19/2016,Man,Black,12.29,3.333333333,0,NA,804
1231,3/23/2015,Man,Black,12.22,4,1,10/27/2017,949
1481,3/14/2016,Man,Black,14.56,4.333333333,0,NA,1023
1423,1/1/2016,Man,Black,14.45,4,0,NA,1096
1655,2/5/2017,Man,Black,14.84,3,0,NA,695
1751,5/26/2018,Man,Black,11.67,4.333333333,0,NA,220
1755,9/5/2018,Man,Black,14.72,3,1,11/17/2018,73
1339,9/13/2015,Man,Black,13.73,4.333333333,0,NA,1206
1675,4/19/2017,Man,Black,12.51,4,0,NA,622
1700,7/1/2017,Man,Black,14.21,2.666666667,0,NA,549
1467,3/10/2016,Man,Black,16.18,3.666666667,1,9/9/2017,548
1186,1/11/2015,Man,Black,13.67,3.666666667,1,8/17/2018,1314
1597,9/28/2016,Man,Black,12.56,3.666666667,1,7/17/2018,657
1762,10/19/2018,Man,Black,13.23,2,0,NA,74
1286,6/29/2015,Man,Black,14.58,4.666666667,1,10/16/2018,1205
1282,6/24/2015,Man,Black,12.35,4,1,3/6/2018,986
1618,11/15/2016,Man,Black,13.36,4,1,4/10/2018,511
1422,12/28/2015,Man,Black,12.63,3.666666667,1,2/2/2018,767
1638,12/31/2016,Man,Black,13.71,3.666666667,0,NA,731
1407,12/5/2015,Man,Black,16.2,3.333333333,1,4/29/2018,876
1158,11/29/2014,Man,Black,12.53,3,2,11/28/2017,1095
