ID,SJT,EmotionalIntelligence,Proactivity,Performance,Turnover
1,9,8,2,22,1
2,8,6,3,11,1
3,7,6,4,5,0
4,6,5,5,11,1
5,6,5,6,12,0
6,5,5,7,12,1
7,5,4,7,12,0
8,4,2,8,12,1
9,3,2,9,12,1
10,8,7,2,10,1
11,7,4,3,10,1
12,7,6,3,10,1
13,7,6,5,12,1
14,6,5,6,12,0
15,6,5,6,12,1
16,5,4,7,12,1
17,5,4,7,12,1
18,4,3,7,11,1
19,3,3,7,10,1
20,2,1,8,18,1
21,9,8,8,12,0
22,9,8,9,11,0
23,6,5,9,15,0
24,7,6,9,16,1
25,7,6,9,16,1
26,7,6,12,11,1
27,5,4,12,14,0
28,4,7,14,12,1
29,3,2,3,6,1
30,2,2,4,6,1
31,1,3,5,6,1
32,9,8,5,14,0
33,10,9,6,14,0
34,8,7,7,15,0
35,7,6,4,11,0
36,6,5,4,10,0
37,5,4,7,12,1
38,4,3,8,12,1
39,3,2,9,12,0
40,2,1,3,5,1
41,1,2,3,8,0
42,9,8,8,10,0
43,8,7,7,15,0
44,7,6,7,14,0
45,7,6,6,13,1
46,6,5,6,12,1
47,6,5,5,11,1
48,5,4,5,10,0
49,5,4,4,9,1
50,5,4,4,9,1
51,5,4,3,8,1
52,4,3,3,7,0
53,4,3,2,9,1
54,3,2,9,12,1
55,2,1,9,11,0
56,8,8,8,16,1
57,8,7,7,15,1
58,7,6,6,13,1
59,7,6,6,13,1
60,7,6,5,12,0
61,6,7,4,10,0
62,6,5,5,11,1
63,5,4,4,9,0
64,5,4,4,9,0
65,5,4,3,8,0
66,4,3,2,6,0
67,4,3,1,5,0
68,3,2,1,4,0
69,2,1,1,18,1
70,10,8,12,5,0
71,9,8,7,16,0
72,8,7,5,13,1
73,7,6,5,12,1
74,7,6,4,11,0
75,6,5,4,10,0
76,6,5,3,9,0
77,5,1,3,8,0
78,5,4,2,7,0
79,5,4,2,7,0
80,4,3,2,6,1
81,3,2,4,7,0
82,2,1,4,14,1
83,9,7,5,14,1
84,9,10,7,12,1
85,7,6,7,14,0
86,6,5,4,10,0
87,5,4,4,9,0
88,5,4,3,8,1
89,5,4,3,8,0
90,4,2,2,6,1
91,3,2,2,5,0
92,8,7,15,10,0
93,7,6,4,11,0
94,6,5,4,10,1
95,5,4,3,8,0
96,3,1,3,6,1
97,2,1,3,14,0
98,5,4,4,9,1
99,5,4,3,8,1
100,4,3,3,7,1
101,9,8,2,22,0
102,8,6,3,11,1
103,7,6,4,5,0
104,6,5,5,11,1
105,6,5,6,12,1
106,5,5,7,12,1
107,5,4,7,12,0
108,4,2,8,12,0
109,3,2,9,12,1
110,8,7,2,10,0
111,7,4,3,10,0
112,7,6,3,10,0
113,7,6,5,12,1
114,6,5,6,12,0
115,6,5,6,12,1
116,5,4,7,12,1
117,5,4,7,12,1
118,4,3,7,11,1
119,3,3,7,10,0
120,2,1,8,18,1
121,9,8,8,12,1
122,9,8,9,11,0
123,6,5,9,15,1
124,7,6,9,16,0
125,7,6,9,16,1
126,7,6,12,11,0
