Sales,PerfEval,Interview,WorkSample,Age,Gender,Race
53098.94748,4.2,7.5,2.32,29.7,woman,asian
46273.37942,4.9,9.3,2.18,31.7,man,asian
22974.77624,4.2,7.5,4.6,29.4,woman,asian
25697.38496,5.3,8,1.74,37.9,woman,asian
49904.40928,4.2,9.3,2.52,30.9,man,asian
37522.58219,6.9,6.8,3.49,46.2,woman,asian
20848.9607,3.4,6.7,1.76,43.9,woman,asian
56590.06502,5.8,7,2.42,47.8,man,white
55141.08904,4.4,8.2,2.1,31.7,woman,asian
28699.28592,5.6,6.4,4.14,44.6,woman,white
30377.50639,6.4,7.8,3.79,37.9,woman,asian
29430.58688,5.3,8.8,2.75,38.1,man,asian
57183.03286,6.9,7.5,3.4,34.1,man,asian
56166.96905,3.9,8.4,2.45,25.3,woman,white
44375.93922,4.3,8.2,3.01,26.7,man,asian
38521.8367,5.9,8.8,2.09,33.6,man,asian
50376.53311,5,6.9,3.31,35,woman,asian
56245.08776,7,9.1,3.17,42.3,man,white
22329.45523,3,6.8,3.36,39.9,woman,white
41820.34886,5,6.7,4.25,36.5,woman,asian
50591.38029,4.6,7.3,2.74,38.9,woman,asian
48452.08142,5.2,7.7,3.4,33,woman,white
64327.98993,4.6,6.7,4.43,25.8,woman,asian
53712.52128,4.7,7.8,3.6,34.7,man,white
58716.51171,6.4,7.4,2.16,42.2,man,asian
42229.62918,3.8,7.9,4.77,29.3,woman,white
48870.7667,5.1,7,2,39.7,woman,asian
23615.08316,5.4,5.9,2.25,49.4,woman,asian
51494.80093,4.6,4.9,3.12,46,woman,asian
33842.51152,4.7,8.8,3.52,22.7,man,white
40296.75897,5.4,10,3.58,28.2,man,white
61429.39334,3.6,4.8,2.94,59.9,woman,asian
54895.40398,5.4,6.6,3.57,45.3,woman,asian
41961.27385,5.1,7.4,1.32,40.6,woman,asian
40461.65519,7,5.8,2.85,55.8,woman,asian
43586.20988,3.9,8.2,4.56,29.3,woman,white
21896.63805,4.9,7.1,3.03,33.2,woman,white
44266.58046,4.8,6.9,2.92,32.3,man,white
55026.11606,4.6,6.2,1.84,43.1,woman,asian
53347.69753,6.1,6.8,3.29,38.2,man,white
26691.00413,5.1,5.9,3.26,49.9,woman,asian
34594.6769,5.3,7.6,3.04,41.6,woman,asian
27233.91414,5.8,7,3.05,41.3,woman,asian
33913.35148,4.8,8.8,3.88,27.1,man,white
41169.31819,4.6,7.9,3.78,36.6,woman,asian
61829.38318,2.9,5.6,2.63,37.9,woman,asian
53710.96956,5.2,7.7,3.32,36.8,man,white
