ID,Turnover,JS,OC,TI,Naff
1,1,3.78,4.41,4.16,1.82
2,0,4.52,2.38,2.74,2.28
3,1,2.26,3.17,2.76,2.25
4,1,2.48,2.06,4.32,2.11
5,0,4.12,6,1.37,2.01
6,1,2.99,0.4,3.24,2.73
7,1,2.44,4.07,2.63,2.91
8,1,2.31,3.04,1.94,2.62
9,0,3.87,3.02,3.69,2.89
10,1,4.62,1.19,1.96,2.45
11,1,0.94,1.51,3.12,2.56
12,0,3.26,2.88,1.91,1.34
13,1,2.25,2.61,3.93,2.26
14,0,3.53,4.13,2.58,2.1
15,1,1.39,1.92,2.68,2.69
16,1,2.1,1.2,3.77,1.2
17,0,3.06,3.25,2.67,1.95
18,0,2.38,2.3,3.84,3.75
19,1,3.69,3.2,4.46,2
20,1,4.8,4.33,3.01,1.72
21,0,2.27,3.15,2.73,1.84
22,0,3.18,3.36,3.31,2.41
23,0,4.26,2.12,0.44,1.54
24,0,3,5.59,1.37,2.17
25,1,2.15,1.99,3.25,2.08
26,1,0.95,2.93,2.76,2.17
27,0,2.69,3.63,2.65,2.13
28,0,1.06,2.34,3.05,1.88
29,1,2.91,1.9,2.85,2.93
30,1,2.83,3.47,2.85,2.3
31,1,2.12,1.42,3.51,2.99
32,0,5.58,3.29,1.35,1.53
33,0,4.27,4.12,3.71,1.72
34,0,2.46,2.42,3.11,3.08
35,0,2.15,3.29,2.43,2.69
36,1,4.87,1.03,4.07,2.35
37,0,5.93,6,1.16,2.9
38,0,2.55,3.4,2.28,3.38
39,1,2.16,3.5,2.8,2.35
40,1,2.91,4.13,2.75,2.51
41,1,4.12,3.76,2.61,2.02
42,1,2.42,0.99,4.15,3.08
43,0,3.91,4.05,3.47,2.33
44,1,4.7,4.94,2.2,2.65
45,0,1.15,2.7,2.68,2.07
46,0,4.95,3.56,3.38,3.09
47,1,4.33,2.08,2.57,2.04
48,1,1.67,2.94,2.73,2.38
49,1,3.12,1.81,2.59,2.85
50,1,1.62,2.5,2.96,3.38
51,1,2.47,0,4.62,2.56
52,1,3.28,3.68,3.15,2.11
53,1,4.89,4.41,3.45,1.03
54,0,3.87,4.35,2.11,1.87
55,1,5.15,5.27,2.39,1.82
56,1,1.76,3.69,2.72,2.38
57,1,1.18,1.65,2.38,1.47
58,1,2.85,0.41,3.1,1.87
59,1,4.24,1.33,2.06,2.46
60,0,2.81,1.76,3.32,2.6
61,1,3.7,3.62,0.92,2.38
62,1,5.88,3,1.91,2.12
63,0,2.34,4.46,2.34,2.7
64,1,6,3.33,2.29,2.63
65,1,0,0.78,4.07,2.06
66,1,1.75,3.5,3.77,2.73
67,0,4.5,4.07,3.02,2.17
68,0,3.45,3.71,2.23,2.92
69,1,3,3.05,1.66,2.21
70,0,4.05,1.65,3.28,1.76
71,0,1.93,3.3,0.86,3.02
72,1,1.66,1.66,3.89,3.84
73,0,4.02,2.81,3.48,1.57
74,1,2.59,3.13,3.22,3.36
75,1,5.6,4.95,2.12,2.47
76,1,4.73,5.35,0.92,1.79
77,1,1.56,4.51,1.49,1.99
78,0,3.86,3.12,2.91,3
79,0,4.73,5.54,1.92,2.08
80,1,4.49,3.61,2.21,2.58
81,0,4.27,4.66,3,1.59
82,0,3.73,4.07,4.06,1.89
83,0,5.37,3.04,2.18,2.71
84,1,4.3,0.33,3.8,2.85
85,1,3.51,4.9,2.36,2.47
86,0,3.37,3.64,2.46,1.93
87,1,3.08,2.01,1.89,2.02
88,0,5.97,6,3.4,1.83
89,0,2.19,4.09,2.89,2.53
90,1,2.64,3.94,2.46,0.86
91,1,4.07,3.2,3.02,2.48
92,0,3.34,6,2.52,2.43
93,1,2.69,2.56,3.3,2.75
94,0,3.24,3.54,3.05,3.03
95,1,2.48,5.11,3.73,1.86
96,1,5.47,2.82,2.81,2.02
97,1,3.36,3.78,3.43,2.04
98,0,2.37,2.18,1.32,2.12
99,1,2.26,5.12,2.74,2.94
100,1,5.02,4.29,2.83,2.64
101,0,3.13,1.6,2.68,1.53
102,1,2.13,2.08,3.21,2.85
103,1,2.13,2.01,4.35,2.82
104,1,1.05,0.7,3.57,1.54
105,1,3.02,1.19,3.92,2.97
106,1,2.56,1.79,3.35,2.9
107,1,4.77,3.32,1.44,1.8
108,0,4.88,4.33,1.88,1.83
109,0,2.86,1.94,2.33,1.74
110,1,3.08,1.1,1.85,2.87
111,0,3.18,4.82,1.89,1.85
112,0,3.62,1.18,2.37,1.84
113,0,2.58,5.32,1.57,2.01
114,0,3.28,2.08,2.51,2.36
115,0,4.16,4.96,1.48,3.52
116,0,5.06,4.33,1.28,2.29
117,0,0.88,3.27,1.12,3.05
118,1,1.95,2.89,3.08,3.25
119,0,3.01,3.5,2.2,2.24
120,1,4.22,4.72,2.55,2.06
121,1,3.12,4.05,3.61,2.42
122,1,2.59,0.84,3.43,1.75
123,1,3.99,2.05,3.29,1.77
124,0,3.33,5.04,1.41,2.74
