EmployeeID,ac_1,ac_2,ac_3,ac_4,ac_5,rc_1,rc_2,rc_3,tm_1,tm_2,tm_3,tm_4
EE1001,3,4,3,2,3,5,5,5,3,3,1,2
EE1002,3,4,4,5,5,5,4,4,1,3,3,2
EE1003,3,3,6,5,3,5,5,4,4,5,3,4
EE1004,4,4,5,3,4,3,4,5,4,4,3,4
EE1005,4,2,2,2,2,5,5,4,2,2,3,4
EE1006,3,3,2,3,3,4,4,3,4,2,3,1
EE1007,6,4,4,3,4,4,4,4,3,2,3,3
EE1008,2,3,4,5,4,5,3,5,4,5,4,5
EE1009,6,5,4,5,5,4,4,5,5,6,6,4
EE1010,5,5,4,5,6,6,6,5,4,3,4,6
EE1011,5,4,6,3,4,5,5,5,6,7,7,7
EE1012,5,5,3,4,4,3,3,2,4,3,2,4
EE1013,2,4,3,2,3,5,4,3,2,5,4,3
EE1014,5,3,3,3,6,5,5,5,3,3,1,3
EE1015,7,7,5,6,6,6,6,6,7,7,7,7
EE1016,4,4,5,3,4,3,5,5,3,5,4,5
EE1017,6,6,3,5,5,4,3,4,5,4,6,4
EE1018,4,4,3,4,4,4,2,4,3,4,4,4
EE1019,5,4,5,5,4,5,7,7,5,5,5,6
EE1020,4,6,6,5,7,4,5,4,6,7,7,7
EE1021,2,4,4,3,3,4,4,3,3,2,3,3
EE1022,3,3,5,2,3,5,5,5,3,4,3,4
EE1023,2,4,2,4,3,3,3,4,1,2,4,4
EE1024,4,4,3,5,3,4,5,4,4,3,4,6
EE1025,6,5,4,5,3,3,4,3,5,2,3,3
EE1026,4,4,4,4,4,6,6,5,7,6,7,6
EE1027,5,2,5,5,5,3,3,4,3,2,5,6
EE1028,3,4,5,4,5,4,3,4,2,3,4,1
EE1029,5,5,7,5,7,6,6,6,4,5,6,6
EE1030,7,7,4,5,7,4,4,5,2,1,2,3
EE1031,5,6,4,6,6,6,5,5,6,5,6,4
EE1032,4,4,4,2,4,6,6,5,3,5,4,4
EE1033,2,4,3,5,6,7,5,6,5,4,3,3
EE1034,2,1,3,3,3,6,6,5,1,1,2,3
EE1035,3,5,4,4,5,4,4,4,5,3,6,5
EE1036,3,2,3,2,3,5,4,5,3,6,5,3
EE1037,4,2,3,4,3,4,5,5,4,3,5,3
EE1038,4,5,5,5,4,4,3,5,4,4,5,5
EE1039,4,6,3,5,5,4,5,5,4,5,5,3
EE1040,5,4,4,3,6,5,4,4,1,3,4,2
EE1041,6,4,5,5,6,5,5,4,5,3,5,4
EE1042,3,3,7,3,5,5,5,4,4,4,5,2
EE1043,3,3,4,4,4,3,4,3,4,4,4,3
EE1044,2,3,4,4,3,5,6,6,1,1,1,1
EE1045,7,6,3,7,6,4,3,5,4,4,3,5
EE1046,3,2,3,2,3,4,4,6,5,5,4,5
EE1047,2,4,6,3,3,4,3,4,3,4,3,6
EE1048,4,4,4,4,5,5,5,5,2,1,1,3
EE1049,2,2,4,4,3,6,6,6,3,1,4,2
EE1050,2,1,3,3,1,5,3,4,2,2,2,1
EE1051,5,5,3,3,4,3,4,5,5,6,5,4
EE1052,3,3,4,4,4,5,6,4,6,5,5,6
EE1053,4,5,5,4,5,4,4,4,5,4,5,5
EE1054,4,4,5,6,6,4,3,4,7,6,5,5
EE1055,4,4,4,4,4,7,7,6,4,3,3,3
EE1056,6,6,5,5,5,6,6,5,5,5,4,5
EE1057,3,2,4,3,4,4,4,3,3,2,4,4
EE1058,3,4,4,4,4,4,3,4,4,5,3,6
EE1059,2,5,3,3,3,4,4,4,3,3,3,1
EE1060,5,4,2,4,4,4,5,4,4,4,4,4
EE1061,4,4,3,5,5,2,2,1,2,1,1,1
EE1062,4,3,3,2,5,3,3,3,3,4,4,3
EE1063,4,4,3,3,4,4,4,4,3,3,3,4
EE1064,5,6,4,5,6,4,3,4,4,3,2,1
EE1065,2,3,3,3,3,4,5,5,1,1,2,1
EE1066,4,5,3,5,5,4,2,4,5,5,4,3
EE1067,6,6,5,6,7,4,4,6,6,4,6,6
EE1068,3,2,3,2,3,4,2,4,2,5,5,4
EE1069,3,3,4,4,3,4,3,4,2,6,4,3
EE1070,5,6,7,6,6,5,4,5,6,6,5,6
EE1071,3,1,3,2,4,4,3,3,4,3,4,3
EE1072,6,5,2,5,7,5,6,5,4,5,6,5
EE1073,5,3,5,5,5,3,4,3,3,4,2,2
EE1074,4,5,2,3,5,5,7,4,3,4,3,2
EE1075,5,4,2,6,5,4,3,4,2,3,4,4
